timestamp,cash,realized_pnl,unrealized_pnl,total_exposure
2025-01-01 16:16:00,-1180240.366892775,6324.0692218197455,29.64567371354633,3180.0825049240875
2025-01-01 16:17:00,-1181848.011184577,6324.0692218197455,64.85175239293739,4822.9328754052185
2025-01-01 16:18:00,-1183453.720175468,6324.0692218197455,59.04584966082439,6422.83596356414
2025-01-01 16:19:00,-1185050.8333535462,6324.0692218197455,24.662598410282044,7985.565890391996
2025-01-01 16:20:00,-1186646.5006126424,6324.0692218197455,17.433003499149322,9574.003554577035
2025-01-01 16:21:00,-1188253.4883621037,6324.0692218197455,85.35594569005099,11248.91424622926
2025-01-01 16:22:00,-1189853.4778989393,6324.0692218197455,36.36845731063204,12799.916294685534
2025-01-01 16:23:00,-1191465.288326166,6324.0692218197455,130.93558044059733,14506.293845042435
2025-01-01 16:24:00,-1193087.0173106662,6324.0692218197455,220.20259589837394,16217.289845000236
2025-01-01 16:25:00,-1194693.5760146028,6324.0692218197455,68.49979026549278,17672.145743304092
2025-01-01 16:26:00,-1196317.58165875,6324.0692218197455,260.416132582161,19488.067729768103
2025-01-01 16:27:00,-1197947.5520695972,6324.0692218197455,331.99333298065966,21189.615341013818
2025-01-01 16:28:00,-1199607.4843304732,6324.0692218197455,721.4973833548487,23239.051652264006
2025-01-01 16:29:00,-1201267.094239046,6324.0692218197455,716.9844511119309,24894.14862859403
2025-01-01 16:30:00,-1202921.6725459024,6324.0692218197455,641.5104253613208,26473.252909699644
2025-01-01 16:31:00,-1204558.8168520282,6324.0692218197455,362.56641367566857,27831.453204139867
2025-01-01 16:32:00,-1206178.479683423,6324.0692218197455,65.3813432439182,29153.93096510271
2025-01-01 16:33:00,-1207813.5342936686,6324.0692218197455,342.43336256402216,31066.037594668527
2025-01-01 16:34:00,-1209476.5583667262,6324.0692218197455,873.8531559897467,33260.48146115184
2025-01-01 16:35:00,-1211137.8454241354,6324.0692218197455,839.1128430217782,34887.028205593066
2025-01-01 16:36:00,-1212796.3278681072,6324.0692218197455,780.2159608353111,36486.61376737834
2025-01-01 16:37:00,-1214455.972114906,6324.0692218197455,805.7756230261089,38171.81767636773
2025-01-01 16:38:00,-1216134.8994081086,6324.0692218197455,1249.2856903189818,40294.255036863244
2025-01-01 16:39:00,-1217798.257116437,6324.0692218197455,875.6156533358919,41583.94270820849
